"Specieslist","BelgianCoast","Getxo","Koster","Laeso","Limfjord","Plymouth","Roscoff","SwedishWestCoast","TZS","Vigo"
"Acartia bifilosa",0,0,1570,0,0,0,6,0,0,2
"Acartia clausi",0,0,7,0,0,0,0,9,0,0
"Acartia hudsonica",0,20,722,181,484,717,879,6,0,16
"Acartia longiremis",0,0,0,0,0,0,698,0,0,0
"Acartia margalefi",0,0,0,0,0,0,5,38,0,0
"Acartia tonsa",0,0,0,0,0,0,0,0,656,0
"Acrocnida brachiata",0,0,0,0,0,4,0,0,0,0
"Aeolidia papillosa",0,13,0,0,0,0,0,0,0,0
"Aetea truncata",0,1,10269,792,10253,408,0,1795,0,1
"Alcyonium digitatum",0,0,12,4,116,10,0,0,0,0
"Aleochara obscurella",0,51,0,0,0,0,0,0,0,0
"Alitta saltoni",0,0,0,0,0,0,141,0,0,0
"Alitta succinea",0,0,0,0,0,3,1131,0,0,0
"Alitta virens",5,0,0,0,0,0,0,0,0,0
"Alvania punctura",0,0,12,30,38,0,0,0,0,0
"Amathia gracilis",0,8,0,4,0,0,2,4,0,0
"Amathia imbricata",0,0,0,0,0,0,0,254,0,0
"Amblyosyllis madeirensis",0,0,0,0,0,0,0,101,0,0
"Amphiascopsis cinctus",0,2,536,5173,427,595,2130,5848,0,0
"Amphibalanus amphitrite",0,0,0,0,0,0,0,738,15728,0
"Amphibalanus eburneus",0,0,0,0,0,6,0,900,3855,0
"Amphibalanus improvisus",0,0,0,0,0,0,0,545,0,0
"Amphinema dinema",24,0,463,0,0,5391,2,414,13,0
"Amphipholis squamata",93,0,0,0,0,0,0,3,5,0
"Amphiporus allucens",0,0,0,3,0,0,0,0,0,0
"Amphitrite figulus",15,0,0,1,864,309,1,0,0,0
"Amphiura chiajei",0,0,21,0,0,0,0,0,0,0
"Amphiura filiformis",0,0,5021,70,424,309,8,1488,0,0
"Ampithoe helleri",0,0,0,0,0,0,0,0,308,0
"Ancula gibbosa",0,0,0,0,0,0,0,0,0,34
"Anteaeolidiella lurana",0,0,413,0,0,0,0,0,0,0
"Antedon bifida",0,0,0,0,0,0,20,0,0,0
"Aora gracilis",9,5,0,0,10,4,13,82,0,0
"Aora spinicornis",0,0,0,0,0,0,2,0,0,0
"Aora typica",0,0,0,0,0,0,0,20,0,0
"Apherusa bispinosa",0,0,0,0,0,0,145,0,0,0
"Apherusa jurinei",0,0,0,0,0,46,498,0,0,0
"Apionsoma misakianum",4,0,0,0,0,0,0,7,0,0
"Arbacia lixula",0,0,0,0,0,0,0,8,0,0
"Arctica islandica",0,0,4,0,0,0,0,0,0,0
"Arenicola defodiens",0,54,8,5,1383,95,14,0,0,0
"Aricidea minuta",0,0,805,0,0,0,0,0,0,0
"Ascidia ahodori",0,0,0,0,0,0,0,4,0,0
"Ascidia conchilega",0,0,23,0,5,0,0,0,0,0
"Ascidia mentula",0,0,5490,0,3818,0,0,150,45,0
"Ascidia virginea",0,0,14,0,47,0,0,0,0,0
"Ascidiella aspersa",0,0,1027,106,739,501,215,207,2,0
"Ascidiella scabra",0,0,199,0,38,0,0,0,0,0
"Asterias rubens",0,1,341,1,491,143,519,660,3,39
"Asterina gibbosa",0,0,124,0,102,0,6,123,0,0
"Athanas nitescens",3,0,4426,0,67,27,0,14,0,0
"Aurelia aurita",0,0,0,0,275,174,42,205,0,0
"Austrominius modestus",0,0,37,0,0,0,596,1245,0,0
"Bactrocera oleae",0,0,0,0,0,0,7,0,0,0
"Balanus amphitrite",0,0,1189,0,0,0,0,0,0,0
"Balanus balanus",0,758,46,6133,175,44,851,18,4,3290
"Balanus crenatus",23,29976,75,96379,174,92,20747,1357,22,86645
"Balanus trigonus",79,0,0,0,0,46,0,330,14,0
"Barentsia gracilis",0,0,0,26,12,0,0,0,0,0
"Bittium reticulatum",0,1449,137,8,320,18,236,5420,0,2
"Botrylloides leachii",0,0,0,0,0,10,8022,22051,51,0
"Botrylloides violaceus",0,0,0,0,0,0,3467,1247,0,0
"Botryllus schlosseri",0,0,0,0,0,0,6,177,0,0
"Bougainvillia britannica",0,0,6,0,25,0,0,0,0,0
"Bougainvillia muscus",22,0,345,29,384,2475,95,569,0,19
"Bowerbankia gracilis complex",0,0,0,0,0,0,53,4,0,0
"Brachidontes pharaonis",0,0,0,0,0,0,0,27,0,0
"Bugula neritina",0,0,0,0,0,0,19,13,0,0
"Bugulina fulva",0,0,0,0,0,0,4,28,0,0
"Bulbamphiascus imus",0,0,34,0,0,0,0,0,0,0
"Calanus finmarchicus",31,0,0,0,0,0,0,39,62,0
"Calliopius laeviusculus",0,85,0,12,0,0,497,0,0,17
"Calliostoma zizyphinum",0,0,0,0,0,0,0,25,0,0
"Callopora lineata",0,0,7,0,21,864,0,0,0,0
"Callyspongia plicifera",0,0,0,0,0,0,0,0,6,0
"Campanularia hincksii",13,0,14966,0,0,1,0,155,36,0
"Candelabrum cocksii",0,0,12,0,0,0,0,0,0,0
"Canis familiaris",0,0,0,0,0,0,0,39,0,0
"Caprella linearis",0,0,3,0,0,185,4,0,0,0
"Caprella mutica",0,0,0,0,1,6,627,77,0,0
"Carcinus maenas",0,46,0,0,0,0,2043,0,26,0
"Carinina ochracea",0,0,2,0,0,0,0,0,0,0
"Cassiopea andromeda",0,0,104,0,0,0,0,0,0,0
"Catriona aurantia",52,0,0,0,0,0,0,0,0,0
"Cellepora pumicosa",0,0,0,0,0,0,0,23,3,0
"Celleporaria brunnea",0,0,71,0,0,0,0,0,0,0
"Celleporella hyalina",0,0,9,0,17,5,331,0,5,0
"Centropages hamatus",0,2,562,1696,391,264,213,48,0,514
"Cephalothix rufifrons",0,0,0,0,0,0,0,9,0,0
"Cephalothrix filiformis",0,0,0,0,0,0,23,0,0,0
"Cephalothrix linearis",0,0,0,0,0,0,29,0,0,0
"Cephalothrix rufifrons",0,0,119,1,69,0,0,2028,0,0
"Cephalothrix simula",0,0,0,0,0,0,0,8,0,0
"Cephalothrix spiralis",0,8,0,0,0,0,0,0,0,0
"Cerastoderma edule",0,0,0,0,0,0,3,0,0,333
"Cerastoderma glaucum",0,11,62,0,0,0,0,0,0,116
"Cheirocratus sundevallii",0,0,0,0,0,0,18,0,0,0
"Chironomus aprilinus",0,0,0,0,0,0,0,0,673,0
"Chironomus plumosus",0,0,0,0,0,0,0,0,21,0
"Ciliata mustela",0,0,42,0,0,0,0,0,0,0
"Ciona intestinalis",0,0,5027,0,472,26,1502,5737,12,9
"Clathria toxitenuis",0,0,6,0,0,0,0,23,0,0
"Clausocalanus furcatus",0,0,23,0,0,0,0,0,0,0
"Clava multicornis",0,0,0,0,0,0,0,0,0,58
"Clavelina lepadiformis",0,0,0,0,0,0,1,25,0,0
"Cletodes limicola",0,0,32,0,0,0,0,2,0,0
"Cletodes tenuipes",0,0,100,0,0,0,28,192,0,0
"Cliona celata",0,0,63,0,11,0,0,0,0,0
"Clione limacina",0,3,0,0,0,0,0,0,0,0
"Clunio marinus",0,0,3,0,9,3,0,0,0,0
"Clytia gracilis",0,0,1226,0,0,1289,0,0,0,0
"Clytia hemisphaerica",7,0,1125,2,290,504,0,81,0,0
"Clytia languida",8,0,17128,3229,16771,8908,679,253,11,1
"Clytia paulensis",0,0,0,0,0,0,0,118,0,0
"Clytia xiamenensis",0,0,0,0,0,0,10,0,0,0
"Cordylophora caspia",0,0,0,0,0,0,0,0,5,448
"Corella parallelogramma",0,0,3139,0,758,0,0,0,0,0
"Corophium arenarium",0,0,0,0,0,0,0,4,0,0
"Corymorpha nutans",0,0,4,0,13,0,0,0,0,0
"Cradoscrupocellaria reptans",0,0,0,0,0,4,0,0,0,0
"Crepidula fornicata",0,0,545,0,63,0,0,0,0,0
"Cribrilina mutabilis",30,941,63412,737,89124,5803,1106,1788,38,0
"Crisilla semistriata",0,0,0,0,0,0,0,101,0,0
"Cryptosula pallasiana",0,4,17787,47,16771,1748,154,5331,0,464
"Ctenolabrus rupestris",0,0,242,2,307,135,0,2,0,0
"Cyanea capillata",0,8,0,4,7,4,6,0,0,4
"Cylindroporella tubulosa",0,0,0,0,0,0,0,0,16,0
"Dexamine spinosa",0,6,19,0,0,81,39,0,0,0
"Dexamine thea",0,0,0,0,0,13,0,3,0,0
"Diplocirrus glaucus",0,0,0,0,2,11,17,0,0,0
"Diplosoma listerianum",0,0,0,0,0,0,0,98,0,0
"Dodecaceria concharum",0,0,0,0,69,10,34,0,0,0
"Dorypteryx domestica",0,0,0,0,0,0,2,0,0,0
"Dynamena pumila",0,225,0,0,0,0,1344,0,0,0
"Echinocardium cordatum",0,0,608,5,0,0,0,203,0,0
"Echinus esculentus",0,8,0,0,15,3,0,0,0,0
"Ectopleura dumortierii",729,0,0,0,0,0,0,0,0,0
"Ectopleura larynx",804,0,0,0,0,0,0,0,0,0
"Edwardsia longicornis",0,0,33,0,0,0,0,0,0,0
"Electra pilosa",93,17942,3302,55,33,337,5344,587,2,6650
"Eleutheria dichotoma",0,0,0,0,0,0,0,13,0,0
"Elysia viridis",0,0,0,0,0,9,0,6,0,0
"Embletonia pulchra",0,0,0,11,0,0,0,0,0,0
"Emplectonema gracile",0,0,0,0,0,0,0,83,0,0
"Enchytraeus buchholzi CEI",0,0,0,0,0,0,0,0,570,0
"Endeis spinosa",0,0,0,0,0,2,0,0,0,0
"Enhydrosoma propinquum",0,0,0,0,0,0,0,4,0,0
"Ensis arcuatus",0,0,0,0,0,12,0,0,0,0
"Entomobrya albocincta",0,0,0,0,0,0,0,12,0,0
"Ericthonius punctatus",0,0,470,0,0,0,140,14,0,0
"Escharella immersa",0,0,177,0,174,33,66,7,0,0
"Escharoides coccinea",0,0,132,0,0,0,0,27,3,0
"Eualus cranchii",56,0,0,0,0,212,0,592,1,0
"Eualus gaimardii",21,0,0,0,0,0,0,14,11,0
"Eualus occultus",6,8,0,0,471,776,16946,0,0,0
"Eualus pusiolus",0,0,0,5,80,53,0,0,0,0
"Eubranchus doriae",0,0,2,0,0,0,0,0,0,0
"Eubranchus exiguus",10,6357,3182,1179,19,49,6299,1855,0,1927
"Eubranchus rupium",0,0,0,16,0,0,0,0,0,6
"Eucheilota maculata",52,0,0,0,0,0,0,0,0,0
"Eudendrium capillare",0,0,0,0,0,23,106,0,0,0
"Eulalia viridis",0,0,9,16,275,21,0,0,0,0
"Eumida maia",0,0,0,0,0,0,19,685,0,0
"Eunice harassii",0,0,0,0,0,0,23,10,0,0
"Eunoe nodosa",0,0,0,0,0,0,0,181,0,0
"Euphausia recurva",0,10,40,214,0,0,12,0,0,14
"Eupolymnia nebulosa",0,0,0,0,0,0,0,16,0,0
"Eusyllis blomstrandi",0,0,166,0,60,221,0,21,0,0
"Evadne nordmanni",0,2857,5,19,0,0,175,0,0,0
"Fabricia stellaris",0,25,203,286,21,0,102,28,0,169
"Facelina bostoniensis",3,0,0,103,0,0,0,39,0,11445
"Favorinus branchialis",0,116,0,0,37,55,95,3175,0,1638
"Flabelligera affinis",0,0,0,0,0,0,0,34,0,0
"Flabellina verrucosa",0,0,0,0,0,22,0,0,0,0
"Galathea nexa",0,0,0,0,49,0,0,0,0,0
"Galathea squamifera",0,0,10359,2109,5403,6399,88,6,0,0
"Gammarellus angulosus",0,0,0,0,0,0,9,0,0,0
"Gammarus locusta",0,3,52,0,0,0,0,0,0,0
"Gammarus oceanicus",0,0,19,25,0,0,0,0,0,0
"Gammarus salinus",0,2,0,0,0,0,0,0,0,0
"Gammarus zaddachi",0,0,0,0,0,0,0,0,0,626
"Gitana sarsi",24,5,0,5,11,189,1500,31,0,0
"Gobiusculus flavescens",69,9,35308,7,0,73,30667,46295,284,10
"Golfingia vulgaris",0,0,792,0,0,0,0,0,0,0
"Goniada maculata",0,0,6,0,0,0,0,0,0,0
"Goniodoris castanea",0,0,0,0,0,0,110,0,0,0
"Gonionemus vertens",0,0,4,0,33,0,0,0,0,0
"Gonothyraea loveni",0,190,0,179,0,0,0,4,506,3
"Gyptis propinqua",0,0,0,287,0,0,0,0,0,0
"Halichondria bowerbanki",0,0,9,0,0,0,62,12,0,0
